HDI_Rank,HDI_Level,Country_name,Survey_Year,HDI_Value,Expect_Birth,Liter_Rate,Enrolment_Ratio%,GDP_capita PPPUS$,Expect_Index,Educ_index,GDP_Index,GdpHdi_rank
1,HIGH HUMAN DEVELOPMENT,Iceland,2005,0.968,81.5,,95.4,36510,0.941,0.978,0.985,4
2,HIGH HUMAN DEVELOPMENT,Norway,2005,0.968,79.8,,99.2,41420,0.913,0.991,1,1
3,HIGH HUMAN DEVELOPMENT,Australia,2005,0.962,80.9,,113,31794,0.931,0.993,0.962,13
4,HIGH HUMAN DEVELOPMENT,Canada,2005,0.961,80.3,,99.2,33375,0.921,0.991,0.97,6
5,HIGH HUMAN DEVELOPMENT,Ireland,2005,0.959,78.4,,99.9,38505,0.89,0.993,0.994,-1
6,HIGH HUMAN DEVELOPMENT,Sweden,2005,0.956,80.5,,95.3,32525,0.925,0.978,0.965,7
7,HIGH HUMAN DEVELOPMENT,Switzerland,2005,0.955,81.3,,85.7,35633,0.938,0.946,0.981,-1
8,HIGH HUMAN DEVELOPMENT,Japan,2005,0.953,82.3,,85.9,31267,0.954,0.946,0.959,9
9,HIGH HUMAN DEVELOPMENT,Netherlands,2005,0.953,79.2,,98.4,32684,0.904,0.988,0.966,3
10,HIGH HUMAN DEVELOPMENT,France,2005,0.952,80.2,,96.5,30386,0.919,0.982,0.954,8
11,HIGH HUMAN DEVELOPMENT,Finland,2005,0.952,78.9,,101,32153,0.898,0.993,0.964,3
12,HIGH HUMAN DEVELOPMENT,United States,2005,0.951,77.9,,93.3,41890,0.881,0.971,1,-10
13,HIGH HUMAN DEVELOPMENT,Spain,2005,0.949,80.5,,98,27169,0.925,0.987,0.935,11
14,HIGH HUMAN DEVELOPMENT,Denmark,2005,0.949,77.9,,102.7,33973,0.881,0.993,0.973,-6
15,HIGH HUMAN DEVELOPMENT,Austria,2005,0.948,79.4,,91.9,33700,0.907,0.966,0.971,-6
16,HIGH HUMAN DEVELOPMENT,United Kingdom,2005,0.946,79,,93,33238,0.9,0.97,0.969,-5
17,HIGH HUMAN DEVELOPMENT,Belgium,2005,0.946,78.8,,95.1,32119,0.897,0.977,0.963,-2
18,HIGH HUMAN DEVELOPMENT,Luxembourg,2005,0.944,78.4,,84.7,60228,0.891,0.942,1,-17
19,HIGH HUMAN DEVELOPMENT,New Zealand,2005,0.943,79.8,,108.4,24996,0.913,0.993,0.922,9
20,HIGH HUMAN DEVELOPMENT,Italy,2005,0.941,80.3,98.4,90.6,28529,0.922,0.958,0.944,1
